
----creating device-----------------------
   >> [906;4;0]
 <<   [acknowledged]
 <<   [907;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [907;1;3]
 <<   [acknowledged]
   >> [907;2;0]
 <<   [acknowledged]
   >> [907;3;6.6]
 <<   [acknowledged]
   >> [907;4;0]
 <<   [acknowledged]
 <<   [908;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [908;1;3]
 <<   [acknowledged]
   >> [908;2;0]
 <<   [acknowledged]
   >> [908;3;6.6]
 <<   [acknowledged]
   >> [908;4;0]
 <<   [acknowledged]
 <<   [909;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [909;1;3]
 <<   [acknowledged]
   >> [909;2;0]
 <<   [acknowledged]
   >> [909;3;6.6]
 <<   [acknowledged]
   >> [909;4;0]
 <<   [acknowledged]
 <<   [910;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [910;1;3]
 <<   [acknowledged]
   >> [910;2;0]
 <<   [acknowledged]
   >> [910;3;6.6]
 <<   [acknowledged]
   >> [910;4;0]
 <<   [acknowledged]
 <<   [911;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [911;1;0.350484]
 <<   [acknowledged]
   >> [911;2;0]
 <<   [acknowledged]
   >> [911;3;6.6]
 <<   [acknowledged]
   >> [911;4;0]
 <<   [acknowledged]
 <<   [912;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [912;1;0]
 <<   [acknowledged]
   >> [912;2;0]
 <<   [acknowledged]
   >> [912;3;6.6]
 <<   [acknowledged]
   >> [912;4;0]
 <<   [acknowledged]
 <<   [913;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [913;1;0]
 <<   [acknowledged]
   >> [913;2;0]
 <<   [acknowledged]
   >> [913;3;6.6]
 <<   [acknowledged]
   >> [913;4;0]
 <<   [acknowledged]
 <<   [914;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [914;1;0]
 <<   [acknowledged]
   >> [914;2;0]
 <<   [acknowledged]
   >> [914;3;6.6]
 <<   [acknowledged]
   >> [914;4;0]
 <<   [acknowledged]
 <<   [915;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [915;1;0]
 <<   [acknowledged]
   >> [915;2;0]
 <<   [acknowledged]
   >> [915;3;6.6]
 <<   [acknowledged]
   >> [915;4;0]
 <<   [acknowledged]
 <<   [916;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [916;1;0]
 <<   [acknowledged]
   >> [916;2;0]
 <<   [acknowledged]
   >> [916;3;6.6]
 <<   [acknowledged]
   >> [916;4;0]
 <<   [acknowledged]
 <<   [917;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [917;1;0]
 <<   [acknowledged]
   >> [917;2;0]
 <<   [acknowledged]
   >> [917;3;6.6]
 <<   [acknowledged]
   >> [917;4;0]
 <<   [acknowledged]
 <<   [918;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [918;1;0]
 <<   [acknowledged]
   >> [918;2;0]
 <<   [acknowledged]
   >> [918;3;6.6]
 <<   [acknowledged]
   >> [918;4;0]
 <<   [acknowledged]
 <<   [919;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [919;1;0]
 <<   [acknowledged]
   >> [919;2;0]
 <<   [acknowledged]
   >> [919;3;6.6]
 <<   [acknowledged]
   >> [919;4;0]
 <<   [acknowledged]
 <<   [920;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [920;1;0]
 <<   [acknowledged]
   >> [920;2;0]
 <<   [acknowledged]
   >> [920;3;6.6]
 <<   [acknowledged]
   >> [920;4;0]
 <<   [acknowledged]
 <<   [921;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [921;1;0]
 <<   [acknowledged]
   >> [921;2;0]
 <<   [acknowledged]
   >> [921;3;6.6]
 <<   [acknowledged]
   >> [921;4;0.25]
 <<   [acknowledged]
 <<   [922;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [922;1;0]
 <<   [acknowledged]
   >> [922;2;0]
 <<   [acknowledged]
   >> [922;3;6.6]
 <<   [acknowledged]
   >> [922;4;0.25]
 <<   [acknowledged]
 <<   [923;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [923;1;0]
 <<   [acknowledged]
   >> [923;2;0]
 <<   [acknowledged]
   >> [923;3;6.6]
 <<   [acknowledged]
   >> [923;4;0.25]
 <<   [acknowledged]
 <<   [924;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [924;1;0]
 <<   [acknowledged]
   >> [924;2;0]
 <<   [acknowledged]
   >> [924;3;6.6]
 <<   [acknowledged]
   >> [924;4;0.25]
 <<   [acknowledged]
 <<   [925;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [925;1;0]
 <<   [acknowledged]
   >> [925;2;0]
 <<   [acknowledged]
   >> [925;3;6.6]
 <<   [acknowledged]
   >> [925;4;0.25]
 <<   [acknowledged]
 <<   [926;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [926;1;0]
 <<   [acknowledged]
   >> [926;2;0]
 <<   [acknowledged]
   >> [926;3;6.6]
 <<   [acknowledged]
   >> [926;4;0.25]
 <<   [acknowledged]
 <<   [927;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [927;1;0]
 <<   [acknowledged]
   >> [927;2;0]
 <<   [acknowledged]
   >> [927;3;6.6]
 <<   [acknowledged]
   >> [927;4;0.194]
 <<   [acknowledged]
 <<   [928;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [928;1;0]
 <<   [acknowledged]
   >> [928;2;0]
 <<   [acknowledged]
   >> [928;3;6.6]
 <<   [acknowledged]
   >> [928;4;0]
 <<   [acknowledged]
 <<   [929;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [929;1;0]
 <<   [acknowledged]
   >> [929;2;0]
 <<   [acknowledged]
   >> [929;3;6.6]
 <<   [acknowledged]
   >> [929;4;0]
 <<   [acknowledged]
 <<   [930;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [930;1;0]
 <<   [acknowledged]
   >> [930;2;0]
 <<   [acknowledged]
   >> [930;3;6.6]
 <<   [acknowledged]
   >> [930;4;0]
 <<   [acknowledged]
 <<   [931;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [931;1;0]
 <<   [acknowledged]
   >> [931;2;0]
 <<   [acknowledged]
   >> [931;3;6.6]
 <<   [acknowledged]
   >> [931;4;0]
 <<   [acknowledged]
 <<   [932;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [932;1;0]
 <<   [acknowledged]
   >> [932;2;0]
 <<   [acknowledged]
   >> [932;3;6.6]
 <<   [acknowledged]
   >> [932;4;0]
 <<   [acknowledged]
 <<   [933;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [933;1;0]
 <<   [acknowledged]
   >> [933;2;0]
 <<   [acknowledged]
   >> [933;3;6.6]
 <<   [acknowledged]
   >> [933;4;0]
 <<   [acknowledged]
 <<   [934;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [934;1;0]
 <<   [acknowledged]
   >> [934;2;0]
 <<   [acknowledged]
   >> [934;3;6.6]
 <<   [acknowledged]
   >> [934;4;0]
 <<   [acknowledged]
 <<   [935;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [935;1;0]
 <<   [acknowledged]
   >> [935;2;0]
 <<   [acknowledged]
   >> [935;3;6.6]
 <<   [acknowledged]
   >> [935;4;0]
 <<   [acknowledged]
 <<   [936;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [936;1;0]
 <<   [acknowledged]
   >> [936;2;0]
 <<   [acknowledged]
   >> [936;3;6.6]
 <<   [acknowledged]
   >> [936;4;0]
 <<   [acknowledged]
 <<   [937;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [937;1;0]
 <<   [acknowledged]
   >> [937;2;0]
 <<   [acknowledged]
   >> [937;3;6.6]
 <<   [acknowledged]
   >> [937;4;0]
 <<   [acknowledged]
 <<   [938;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [938;1;0]
 <<   [acknowledged]
   >> [938;2;0]
 <<   [acknowledged]
   >> [938;3;6.6]
 <<   [acknowledged]
   >> [938;4;0]
 <<   [acknowledged]
 <<   [939;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [939;1;0]
 <<   [acknowledged]
   >> [939;2;0]
 <<   [acknowledged]
   >> [939;3;6.6]
 <<   [acknowledged]
   >> [939;4;0]
 <<   [acknowledged]
 <<   [940;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [940;1;0]
 <<   [acknowledged]
   >> [940;2;0]
 <<   [acknowledged]
   >> [940;3;6.6]
 <<   [acknowledged]
   >> [940;4;0]
 <<   [acknowledged]
 <<   [941;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [941;1;0]
 <<   [acknowledged]
   >> [941;2;0]
 <<   [acknowledged]
   >> [941;3;6.6]
 <<   [acknowledged]
   >> [941;4;0.25]
 <<   [acknowledged]
 <<   [942;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [942;1;0]
 <<   [acknowledged]
   >> [942;2;0]
 <<   [acknowledged]
   >> [942;3;6.6]
 <<   [acknowledged]
   >> [942;4;0.25]
 <<   [acknowledged]
 <<   [943;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [943;1;0]
 <<   [acknowledged]
   >> [943;2;0]
 <<   [acknowledged]
   >> [943;3;6.6]
 <<   [acknowledged]
   >> [943;4;0.25]
 <<   [acknowledged]
 <<   [944;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [944;1;0]
 <<   [acknowledged]
   >> [944;2;0]
 <<   [acknowledged]
   >> [944;3;6.6]
 <<   [acknowledged]
   >> [944;4;0.25]
 <<   [acknowledged]
 <<   [945;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [945;1;0]
 <<   [acknowledged]
   >> [945;2;0]
 <<   [acknowledged]
   >> [945;3;6.6]
 <<   [acknowledged]
   >> [945;4;0.25]
 <<   [acknowledged]
 <<   [946;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [946;1;0]
 <<   [acknowledged]
   >> [946;2;0]
 <<   [acknowledged]
   >> [946;3;6.6]
 <<   [acknowledged]
   >> [946;4;0.25]
 <<   [acknowledged]
 <<   [947;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [947;1;0]
 <<   [acknowledged]
   >> [947;2;0]
 <<   [acknowledged]
   >> [947;3;6.6]
 <<   [acknowledged]
   >> [947;4;0.2]
 <<   [acknowledged]
 <<   [948;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [948;1;0]
 <<   [acknowledged]
   >> [948;2;0]
 <<   [acknowledged]
   >> [948;3;6.6]
 <<   [acknowledged]
   >> [948;4;0]
 <<   [acknowledged]
 <<   [949;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [949;1;0]
 <<   [acknowledged]
   >> [949;2;0]
 <<   [acknowledged]
   >> [949;3;6.6]
 <<   [acknowledged]
   >> [949;4;0]
 <<   [acknowledged]
 <<   [950;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [950;1;0]
 <<   [acknowledged]
   >> [950;2;0]
 <<   [acknowledged]
   >> [950;3;6.6]
 <<   [acknowledged]
   >> [950;4;0]
 <<   [acknowledged]
 <<   [951;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [951;1;0]
 <<   [acknowledged]
   >> [951;2;0]
 <<   [acknowledged]
   >> [951;3;6.6]
 <<   [acknowledged]
   >> [951;4;0]
 <<   [acknowledged]
 <<   [952;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [952;1;0]
 <<   [acknowledged]
   >> [952;2;0]
 <<   [acknowledged]
   >> [952;3;6.6]
 <<   [acknowledged]
   >> [952;4;0]
 <<   [acknowledged]
 <<   [953;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [953;1;0]
 <<   [acknowledged]
   >> [953;2;0]
 <<   [acknowledged]
   >> [953;3;6.6]
 <<   [acknowledged]
   >> [953;4;0]
 <<   [acknowledged]
 <<   [954;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [954;1;0]
 <<   [acknowledged]
   >> [954;2;0]
 <<   [acknowledged]
   >> [954;3;6.6]
 <<   [acknowledged]
   >> [954;4;0]
 <<   [acknowledged]
 <<   [955;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [955;1;0]
 <<   [acknowledged]
   >> [955;2;0]
 <<   [acknowledged]
   >> [955;3;6.6]
 <<   [acknowledged]
   >> [955;4;0]
 <<   [acknowledged]
 <<   [956;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [956;1;0]
 <<   [acknowledged]
   >> [956;2;0]
 <<   [acknowledged]
   >> [956;3;6.6]
 <<   [acknowledged]
   >> [956;4;0]
 <<   [acknowledged]
 <<   [957;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [957;1;0]
 <<   [acknowledged]
   >> [957;2;0]
 <<   [acknowledged]
   >> [957;3;6.6]
 <<   [acknowledged]
   >> [957;4;0]
 <<   [acknowledged]
 <<   [958;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [958;1;0]
 <<   [acknowledged]
   >> [958;2;0]
 <<   [acknowledged]
   >> [958;3;6.6]
 <<   [acknowledged]
   >> [958;4;0]
 <<   [acknowledged]
 <<   [959;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [959;1;0]
 <<   [acknowledged]
   >> [959;2;0]
 <<   [acknowledged]
   >> [959;3;6.6]
 <<   [acknowledged]
   >> [959;4;0.25]
 <<   [acknowledged]
 <<   [960;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [960;1;0]
 <<   [acknowledged]
   >> [960;2;0]
 <<   [acknowledged]
   >> [960;3;6.6]
 <<   [acknowledged]
   >> [960;4;0.25]
 <<   [acknowledged]
 <<   [961;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [961;1;0]
 <<   [acknowledged]
   >> [961;2;0]
 <<   [acknowledged]
   >> [961;3;6.6]
 <<   [acknowledged]
   >> [961;4;0.25]
 <<   [acknowledged]
 <<   [962;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [962;1;0]
 <<   [acknowledged]
   >> [962;2;0]
 <<   [acknowledged]
   >> [962;3;6.6]
 <<   [acknowledged]
   >> [962;4;0.25]
 <<   [acknowledged]
 <<   [963;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [963;1;0]
 <<   [acknowledged]
   >> [963;2;0]
 <<   [acknowledged]
   >> [963;3;6.6]
 <<   [acknowledged]
   >> [963;4;0.25]
 <<   [acknowledged]
 <<   [964;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [964;1;0]
 <<   [acknowledged]
   >> [964;2;0]
 <<   [acknowledged]
   >> [964;3;6.6]
 <<   [acknowledged]
   >> [964;4;0.217]
 <<   [acknowledged]
 <<   [965;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [965;1;0]
 <<   [acknowledged]
   >> [965;2;0]
 <<   [acknowledged]
   >> [965;3;6.6]
 <<   [acknowledged]
   >> [965;4;0]
 <<   [acknowledged]
 <<   [966;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [966;1;0]
 <<   [acknowledged]
   >> [966;2;0]
 <<   [acknowledged]
   >> [966;3;6.6]
 <<   [acknowledged]
   >> [966;4;0]
 <<   [acknowledged]
 <<   [967;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [967;1;0]
 <<   [acknowledged]
   >> [967;2;0]
 <<   [acknowledged]
   >> [967;3;6.6]
 <<   [acknowledged]
   >> [967;4;0]
 <<   [acknowledged]
 <<   [968;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [968;1;0]
 <<   [acknowledged]
   >> [968;2;0]
 <<   [acknowledged]
   >> [968;3;6.6]
 <<   [acknowledged]
   >> [968;4;0]
 <<   [acknowledged]
 <<   [969;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [969;1;0]
 <<   [acknowledged]
   >> [969;2;0]
 <<   [acknowledged]
   >> [969;3;6.6]
 <<   [acknowledged]
   >> [969;4;0]
 <<   [acknowledged]
 <<   [970;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [970;1;3]
 <<   [acknowledged]
   >> [970;2;0]
 <<   [acknowledged]
   >> [970;3;6.6]
 <<   [acknowledged]
   >> [970;4;0]
 <<   [acknowledged]
 <<   [971;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [971;1;3]
 <<   [acknowledged]
   >> [971;2;0]
 <<   [acknowledged]
   >> [971;3;6.6]
 <<   [acknowledged]
   >> [971;4;0]
 <<   [acknowledged]
 <<   [972;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [972;1;3]
 <<   [acknowledged]
   >> [972;2;0]
 <<   [acknowledged]
   >> [972;3;6.6]
 <<   [acknowledged]
   >> [972;4;0]
 <<   [acknowledged]
 <<   [973;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [973;1;3]
 <<   [acknowledged]
   >> [973;2;0]
 <<   [acknowledged]
   >> [973;3;6.6]
 <<   [acknowledged]
   >> [973;4;0]
 <<   [acknowledged]
 <<   [974;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [974;1;3]
 <<   [acknowledged]
   >> [974;2;0]
 <<   [acknowledged]
   >> [974;3;6.6]
 <<   [acknowledged]
   >> [974;4;0]
 <<   [acknowledged]
 <<   [975;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [975;1;3]
 <<   [acknowledged]
   >> [975;2;0]
 <<   [acknowledged]
   >> [975;3;6.6]
 <<   [acknowledged]
   >> [975;4;0.25]
 <<   [acknowledged]
 <<   [976;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [976;1;3]
 <<   [acknowledged]
   >> [976;2;0]
 <<   [acknowledged]
   >> [976;3;6.6]
 <<   [acknowledged]
   >> [976;4;0.25]
 <<   [acknowledged]
 <<   [977;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [977;1;0.300322]
 <<   [acknowledged]
   >> [977;2;0]
 <<   [acknowledged]
   >> [977;3;6.6]
 <<   [acknowledged]
   >> [977;4;0.25]
 <<   [acknowledged]
 <<   [978;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [978;1;0]
 <<   [acknowledged]
   >> [978;2;0]
 <<   [acknowledged]
   >> [978;3;4.01973]
 <<   [acknowledged]
   >> [978;4;0.25]
 <<   [acknowledged]
 <<   [979;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [979;1;0]
 <<   [acknowledged]
   >> [979;2;0]
 <<   [acknowledged]
   >> [979;3;3.3]
 <<   [acknowledged]
   >> [979;4;0.25]
 <<   [acknowledged]
 <<   [980;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [980;1;0]
 <<   [acknowledged]
   >> [980;2;0]
 <<   [acknowledged]
   >> [980;3;2.74768]
 <<   [acknowledged]
   >> [980;4;0.214]
 <<   [acknowledged]
 <<   [981;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [981;1;0]
 <<   [acknowledged]
   >> [981;2;0]
 <<   [acknowledged]
   >> [981;3;2.49537]
 <<   [acknowledged]
   >> [981;4;0]
 <<   [acknowledged]
 <<   [982;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [982;1;0]
 <<   [acknowledged]
   >> [982;2;0]
 <<   [acknowledged]
   >> [982;3;1.8]
 <<   [acknowledged]
   >> [982;4;0]
 <<   [acknowledged]
 <<   [983;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [983;1;0]
 <<   [acknowledged]
   >> [983;2;0]
 <<   [acknowledged]
   >> [983;3;2]
 <<   [acknowledged]
   >> [983;4;0]
 <<   [acknowledged]
 <<   [984;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [984;1;0]
 <<   [acknowledged]
   >> [984;2;0]
 <<   [acknowledged]
   >> [984;3;1.74768]
 <<   [acknowledged]
   >> [984;4;0]
 <<   [acknowledged]
 <<   [985;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [985;1;0]
 <<   [acknowledged]
   >> [985;2;0]
 <<   [acknowledged]
   >> [985;3;1.8]
 <<   [acknowledged]
   >> [985;4;0]
 <<   [acknowledged]
 <<   [986;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [986;1;0]
 <<   [acknowledged]
   >> [986;2;0]
 <<   [acknowledged]
   >> [986;3;1.8]
 <<   [acknowledged]
   >> [986;4;0]
 <<   [acknowledged]
 <<   [987;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [987;1;0]
 <<   [acknowledged]
   >> [987;2;0]
 <<   [acknowledged]
   >> [987;3;1.24768]
 <<   [acknowledged]
   >> [987;4;0]
 <<   [acknowledged]
 <<   [988;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [988;1;0]
 <<   [acknowledged]
   >> [988;2;0]
 <<   [acknowledged]
   >> [988;3;1.24768]
 <<   [acknowledged]
   >> [988;4;0]
 <<   [acknowledged]
 <<   [989;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [989;1;0]
 <<   [acknowledged]
   >> [989;2;0]
 <<   [acknowledged]
   >> [989;3;1]
 <<   [acknowledged]
   >> [989;4;0]
 <<   [acknowledged]
 <<   [990;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [990;1;0]
 <<   [acknowledged]
   >> [990;2;0]
 <<   [acknowledged]
   >> [990;3;0.7]
 <<   [acknowledged]
   >> [990;4;0.25]
 <<   [acknowledged]
 <<   [991;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [991;1;0]
 <<   [acknowledged]
   >> [991;2;0]
 <<   [acknowledged]
   >> [991;3;1]
 <<   [acknowledged]
   >> [991;4;0.25]
 <<   [acknowledged]
 <<   [992;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [992;1;0]
 <<   [acknowledged]
   >> [992;2;0]
 <<   [acknowledged]
   >> [992;3;1]
 <<   [acknowledged]
   >> [992;4;0.25]
 <<   [acknowledged]
 <<   [993;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [993;1;0]
 <<   [acknowledged]
   >> [993;2;0]
 <<   [acknowledged]
   >> [993;3;1]
 <<   [acknowledged]
   >> [993;4;0.25]
 <<   [acknowledged]
 <<   [994;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [994;1;0]
 <<   [acknowledged]
   >> [994;2;0]
 <<   [acknowledged]
   >> [994;3;0.623842]
 <<   [acknowledged]
   >> [994;4;0.25]
 <<   [acknowledged]
 <<   [995;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [995;1;0]
 <<   [acknowledged]
   >> [995;2;0]
 <<   [acknowledged]
   >> [995;3;0.9]
 <<   [acknowledged]
   >> [995;4;0.25]
 <<   [acknowledged]
 <<   [996;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [996;1;0]
 <<   [acknowledged]
   >> [996;2;0]
 <<   [acknowledged]
   >> [996;3;0.229823]
 <<   [acknowledged]
   >> [996;4;0.204]
 <<   [acknowledged]
 <<   [997;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [997;1;0]
 <<   [acknowledged]
   >> [997;2;0]
 <<   [acknowledged]
   >> [997;3;1]
 <<   [acknowledged]
   >> [997;4;0]
 <<   [acknowledged]
 <<   [998;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [998;1;0]
 <<   [acknowledged]
   >> [998;2;0]
 <<   [acknowledged]
   >> [998;3;0.9]
 <<   [acknowledged]
   >> [998;4;0]
 <<   [acknowledged]
 <<   [999;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [999;1;0]
 <<   [acknowledged]
   >> [999;2;0]
 <<   [acknowledged]
   >> [999;3;0.229823]
 <<   [acknowledged]
   >> [999;4;0]
 <<   [acknowledged]
 <<   [1000;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1000;1;0]
 <<   [acknowledged]
   >> [1000;2;0]
 <<   [acknowledged]
   >> [1000;3;0.229823]
 <<   [acknowledged]
   >> [1000;4;0]
 <<   [acknowledged]
 <<   [1001;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1001;1;0]
 <<   [acknowledged]
   >> [1001;2;0]
 <<   [acknowledged]
   >> [1001;3;0]
 <<   [acknowledged]
   >> [1001;4;0]
 <<   [acknowledged]
 <<   [1002;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1002;1;0]
 <<   [acknowledged]
   >> [1002;2;0]
 <<   [acknowledged]
   >> [1002;3;0]
 <<   [acknowledged]
   >> [1002;4;0]
 <<   [acknowledged]
 <<   [1003;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1003;1;0]
 <<   [acknowledged]
   >> [1003;2;0]
 <<   [acknowledged]
   >> [1003;3;0]
 <<   [acknowledged]
   >> [1003;4;0]
 <<   [acknowledged]
 <<   [1004;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1004;1;0]
 <<   [acknowledged]
   >> [1004;2;0]
 <<   [acknowledged]
   >> [1004;3;0]
 <<   [acknowledged]
   >> [1004;4;0]
 <<   [acknowledged]
 <<   [1005;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1005;1;0]
 <<   [acknowledged]
   >> [1005;2;0]
 <<   [acknowledged]
   >> [1005;3;0]
 <<   [acknowledged]
   >> [1005;4;0]
 <<   [acknowledged]
 <<   [1006;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1006;1;0]
 <<   [acknowledged]
   >> [1006;2;0]
 <<   [acknowledged]
   >> [1006;3;0]
 <<   [acknowledged]
   >> [1006;4;0]
 <<   [acknowledged]
